,customer_id,0,1,predicted
106,2799-TSLAG,0.9739696312364425,0.026030368763557483,0
107,5697-GOMBF,0.8840579710144928,0.11594202898550725,0
108,7102-JJVTX,0.9284332688588007,0.07156673114119923,0
109,8218-FFJDS,0.9739696312364425,0.026030368763557483,0
110,0678-RLHVP,0.9739696312364425,0.026030368763557483,0
111,3580-HYCSP,0.9739696312364425,0.026030368763557483,0
112,3688-FTHLT,0.8703703703703703,0.12962962962962962,0
113,9820-RMCQV,0.8703703703703703,0.12962962962962962,0
114,1325-USMEC,0.9739696312364425,0.026030368763557483,0
115,7876-BEUTG,0.8703703703703703,0.12962962962962962,0
116,4415-WNGVR,0.9284332688588007,0.07156673114119923,0
117,7853-OETYL,0.640625,0.359375,0
118,0231-LXVAP,0.112,0.888,1
119,9121-PHQSR,0.3558648111332008,0.6441351888667992,1
120,6873-UDNLD,0.8840579710144928,0.11594202898550725,0
121,7244-QWYHG,0.9284332688588007,0.07156673114119923,0
122,9541-PWTWO,0.9739696312364425,0.026030368763557483,0
123,6896-SRVYQ,0.501779359430605,0.498220640569395,0
124,1498-NHTLT,0.9739696312364425,0.026030368763557483,0
125,2792-VPPET,0.42718446601941745,0.5728155339805825,1
126,6635-MYYYZ,0.9284332688588007,0.07156673114119923,0
127,0604-THJFP,0.9739696312364425,0.026030368763557483,0
128,2126-GSEGL,0.9739696312364425,0.026030368763557483,0
129,3571-RFHAR,0.72,0.28,0
130,5245-VDBUR,0.9284332688588007,0.07156673114119923,0
131,1535-VTJOQ,0.9739696312364425,0.026030368763557483,0
132,8548-AWOFC,0.8840579710144928,0.11594202898550725,0
133,3930-ZGWVE,0.6286919831223629,0.37130801687763715,0
134,9746-UGFAC,0.9284332688588007,0.07156673114119923,0
135,8382-SHQEH,0.3558648111332008,0.6441351888667992,1
136,2141-RRYGO,0.8703703703703703,0.12962962962962962,0
137,7571-YXDAD,0.3558648111332008,0.6441351888667992,1
138,4973-MGTON,0.9739696312364425,0.026030368763557483,0
139,5730-DBDSI,0.9739696312364425,0.026030368763557483,0
140,3021-VLNRJ,0.9284332688588007,0.07156673114119923,0
141,8627-EHGIP,0.9284332688588007,0.07156673114119923,0
142,2265-CYWIV,0.3558648111332008,0.6441351888667992,1
143,3978-YNKDD,0.9739696312364425,0.026030368763557483,0
144,0295-PPHDO,0.112,0.888,1
145,1877-HKBQX,0.9284332688588007,0.07156673114119923,0
146,4070-OKWVH,0.9245283018867925,0.07547169811320754,0
147,3005-NFMTA,0.72,0.28,0
148,8707-HOEDG,0.9739696312364425,0.026030368763557483,0
149,8566-YPRGL,0.6286919831223629,0.37130801687763715,0
150,2208-MPXIO,0.9739696312364425,0.026030368763557483,0
151,3520-FJGCV,0.9739696312364425,0.026030368763557483,0
152,3292-PBZEJ,0.3558648111332008,0.6441351888667992,1
153,9730-DRTMJ,0.9284332688588007,0.07156673114119923,0
154,2796-UUZZO,0.9245283018867925,0.07547169811320754,0
155,8268-YDIXR,0.7037037037037037,0.2962962962962963,0
156,6518-KZXCB,0.9739696312364425,0.026030368763557483,0
157,3900-AQPHZ,0.6286919831223629,0.37130801687763715,0
158,0064-YIJGF,0.6666666666666666,0.3333333333333333,0
159,2194-IIQOF,0.9739696312364425,0.026030368763557483,0
160,2877-VDUER,0.9284332688588007,0.07156673114119923,0
161,4795-UXVCJ,0.9284332688588007,0.07156673114119923,0
162,1597-LHYNC,0.501779359430605,0.498220640569395,0
163,8003-EWNDZ,0.640625,0.359375,0
164,3810-DVDQQ,0.9739696312364425,0.026030368763557483,0
165,9398-MMQTO,0.3558648111332008,0.6441351888667992,1
166,4462-CYWMH,0.9245283018867925,0.07547169811320754,0
167,0107-YHINA,0.112,0.888,1
168,7785-RDVIG,0.6286919831223629,0.37130801687763715,0
169,0572-ZJKLT,0.9739696312364425,0.026030368763557483,0
170,3640-JQGJG,0.8703703703703703,0.12962962962962962,0
171,5057-LCOUI,0.8840579710144928,0.11594202898550725,0
172,0749-IRGQE,0.640625,0.359375,0
173,0506-YLVKJ,0.9739696312364425,0.026030368763557483,0
174,2960-NKRSO,0.501779359430605,0.498220640569395,0
175,2990-HWIML,0.3558648111332008,0.6441351888667992,1
176,3417-TSCIC,0.9284332688588007,0.07156673114119923,0
177,4587-VVTOX,0.3558648111332008,0.6441351888667992,1
178,4236-UJPWO,0.42718446601941745,0.5728155339805825,1
179,5392-AKEMH,0.640625,0.359375,0
180,5553-AOINX,0.7037037037037037,0.2962962962962963,0
181,8734-FNWVH,0.8703703703703703,0.12962962962962962,0
182,6810-VCAEX,0.9284332688588007,0.07156673114119923,0
183,9851-KIELU,0.3558648111332008,0.6441351888667992,1
184,0847-HGRML,0.9739696312364425,0.026030368763557483,0
185,2172-EJXVF,0.7037037037037037,0.2962962962962963,0
186,2239-CGBUZ,0.9284332688588007,0.07156673114119923,0
187,3069-SSVSN,0.9284332688588007,0.07156673114119923,0
188,9600-UDOPK,0.6666666666666666,0.3333333333333333,0
189,3858-XHYJO,0.8365384615384616,0.16346153846153846,0
190,3096-IZETN,0.3558648111332008,0.6441351888667992,1
191,9053-EJUNL,0.501779359430605,0.498220640569395,0
192,5915-DGNVC,0.9284332688588007,0.07156673114119923,0
193,6519-CFDBX,0.42718446601941745,0.5728155339805825,1
194,0932-YIXYU,0.9739696312364425,0.026030368763557483,0
195,9057-MSWCO,0.8703703703703703,0.12962962962962962,0
196,2014-MKGMH,0.7037037037037037,0.2962962962962963,0
197,1575-KRZZE,0.640625,0.359375,0
198,1833-VGRUM,0.112,0.888,1
199,5945-AZYHT,0.7037037037037037,0.2962962962962963,0
200,4906-ZHGPK,0.9284332688588007,0.07156673114119923,0
201,8621-MNIHH,0.501779359430605,0.498220640569395,0
202,8668-KNZTI,0.9284332688588007,0.07156673114119923,0
203,6097-EQISJ,0.8365384615384616,0.16346153846153846,0
204,3870-SPZSI,0.9739696312364425,0.026030368763557483,0
205,4614-NUVZD,0.112,0.888,1
206,3174-AKMAS,0.9739696312364425,0.026030368763557483,0
207,5985-TBABQ,0.9284332688588007,0.07156673114119923,0
208,7614-QVWQL,0.9284332688588007,0.07156673114119923,0
209,9610-WCESF,0.9739696312364425,0.026030368763557483,0
210,8630-QSGXK,0.9739696312364425,0.026030368763557483,0
211,3870-MQAMG,0.7037037037037037,0.2962962962962963,0
212,4118-CEVPF,0.8365384615384616,0.16346153846153846,0
213,4311-QTTAI,0.9284332688588007,0.07156673114119923,0
214,4537-CIBHB,0.9284332688588007,0.07156673114119923,0
215,0781-LKXBR,0.3558648111332008,0.6441351888667992,1
216,4750-ZRXIU,0.3558648111332008,0.6441351888667992,1
217,6298-QDFNH,0.501779359430605,0.498220640569395,0
218,0484-JPBRU,0.8703703703703703,0.12962962962962962,0
219,9577-WJVCQ,0.8703703703703703,0.12962962962962962,0
220,2129-ALKBS,0.8840579710144928,0.11594202898550725,0
221,1816-FLZDK,0.6286919831223629,0.37130801687763715,0
222,4486-EFAEB,0.640625,0.359375,0
223,8845-LWKGE,0.9284332688588007,0.07156673114119923,0
224,2223-KAGMX,0.8703703703703703,0.12962962962962962,0
225,3941-XTSKM,0.9284332688588007,0.07156673114119923,0
226,4998-IKFSE,0.501779359430605,0.498220640569395,0
227,1937-OTUKY,0.9739696312364425,0.026030368763557483,0
228,5018-HEKFO,0.8703703703703703,0.12962962962962962,0
229,2038-OEQZH,0.3558648111332008,0.6441351888667992,1
230,0315-LVCRK,0.3558648111332008,0.6441351888667992,1
231,1389-WNUIB,0.9284332688588007,0.07156673114119923,0
232,9372-TXXPS,0.9739696312364425,0.026030368763557483,0
233,7560-QRBXH,0.9284332688588007,0.07156673114119923,0
234,6479-OAUSD,0.9284332688588007,0.07156673114119923,0
235,8685-WHQPW,0.6666666666666666,0.3333333333333333,0
236,9638-JIQYA,0.6286919831223629,0.37130801687763715,0
237,6974-DAFLI,0.9284332688588007,0.07156673114119923,0
238,1866-NXPSP,0.9284332688588007,0.07156673114119923,0
239,4817-KEQSP,0.9739696312364425,0.026030368763557483,0
240,5791-KAJFD,0.9284332688588007,0.07156673114119923,0
241,6475-VHUIZ,0.8840579710144928,0.11594202898550725,0
242,3672-YITQD,0.501779359430605,0.498220640569395,0
243,8559-WNQZS,0.9739696312364425,0.026030368763557483,0
244,1680-VDCWW,0.9284332688588007,0.07156673114119923,0
245,7113-HIPFI,0.9739696312364425,0.026030368763557483,0
246,7729-XBTWX,0.9739696312364425,0.026030368763557483,0
247,0650-BWOZN,0.501779359430605,0.498220640569395,0
248,7096-ZNBZI,0.9739696312364425,0.026030368763557483,0
249,2200-DSAAL,0.9739696312364425,0.026030368763557483,0
250,0795-GMVQO,0.8365384615384616,0.16346153846153846,0
251,1240-KNSEZ,0.6286919831223629,0.37130801687763715,0
252,4967-WPNCF,0.9739696312364425,0.026030368763557483,0
253,2135-RXIHG,0.42718446601941745,0.5728155339805825,1
254,1925-TIBLE,0.3558648111332008,0.6441351888667992,1
255,7950-XWOVN,0.8703703703703703,0.12962962962962962,0
256,0129-KPTWJ,0.72,0.28,0
257,0214-JHPFW,0.9739696312364425,0.026030368763557483,0
258,8006-PYCSW,0.6286919831223629,0.37130801687763715,0
259,8087-LGYHQ,0.3558648111332008,0.6441351888667992,1
260,1334-FJSVR,0.42718446601941745,0.5728155339805825,1
261,5828-DWPIL,0.72,0.28,0
262,8224-IVVPA,0.8703703703703703,0.12962962962962962,0
263,6519-ZHPXP,0.9739696312364425,0.026030368763557483,0
264,1096-ADRUX,0.8365384615384616,0.16346153846153846,0
265,8593-WHYHV,0.3558648111332008,0.6441351888667992,1
266,9710-NJERN,0.9739696312364425,0.026030368763557483,0
267,6072-NUQCB,0.9284332688588007,0.07156673114119923,0
268,4521-YEEHE,0.501779359430605,0.498220640569395,0
269,8058-INTPH,0.112,0.888,1
270,6134-KWTBV,0.9739696312364425,0.026030368763557483,0
271,0750-EBAIU,0.7037037037037037,0.2962962962962963,0
272,3282-ZISZV,0.9284332688588007,0.07156673114119923,0
273,6128-DAFVY,0.8703703703703703,0.12962962962962962,0
274,1173-XZPYF,0.3558648111332008,0.6441351888667992,1
275,6907-FLBER,0.42718446601941745,0.5728155339805825,1
276,5696-QURRL,0.6286919831223629,0.37130801687763715,0
277,4647-XXZAM,0.8703703703703703,0.12962962962962962,0
278,5364-XYIRR,0.501779359430605,0.498220640569395,0
279,8824-RWFXJ,0.6286919831223629,0.37130801687763715,0
280,1447-PJGGA,0.9739696312364425,0.026030368763557483,0
281,5708-EVONK,0.9245283018867925,0.07547169811320754,0
282,0303-WMMRN,0.8703703703703703,0.12962962962962962,0
283,6927-WTFIV,0.6666666666666666,0.3333333333333333,0
284,9488-FYQAU,0.9739696312364425,0.026030368763557483,0
285,4228-ZGYUW,0.3558648111332008,0.6441351888667992,1
286,4282-YMKNA,0.3558648111332008,0.6441351888667992,1
287,3585-ISXZP,0.3558648111332008,0.6441351888667992,1
288,7538-GWHML,0.3558648111332008,0.6441351888667992,1
289,5917-RYRMG,0.9284332688588007,0.07156673114119923,0
290,9903-LYSAB,0.501779359430605,0.498220640569395,0
291,6923-AQONU,0.9739696312364425,0.026030368763557483,0
292,3629-WEAAM,0.8703703703703703,0.12962962962962962,0
293,4737-HOBAX,0.9739696312364425,0.026030368763557483,0
294,5220-AGAAX,0.9739696312364425,0.026030368763557483,0
295,5642-MHDQT,0.9284332688588007,0.07156673114119923,0
296,6023-GSSXW,0.9739696312364425,0.026030368763557483,0
297,6549-NNDYT,0.8703703703703703,0.12962962962962962,0
298,9547-ITEFG,0.3558648111332008,0.6441351888667992,1
299,0577-WHMEV,0.3558648111332008,0.6441351888667992,1
300,8879-ZKJOF,0.9284332688588007,0.07156673114119923,0
301,1833-TCXKK,0.6666666666666666,0.3333333333333333,0
302,7969-FFOWG,0.9739696312364425,0.026030368763557483,0
303,7147-AYBAA,0.6666666666666666,0.3333333333333333,0
304,7623-HKYRK,0.8703703703703703,0.12962962962962962,0
305,0343-QLUZP,0.9739696312364425,0.026030368763557483,0
306,1328-EUZHC,0.9739696312364425,0.026030368763557483,0
307,5937-EORGB,0.3558648111332008,0.6441351888667992,1
308,2081-VEYEH,0.3558648111332008,0.6441351888667992,1
309,4854-SSLTN,0.9739696312364425,0.026030368763557483,0
310,1353-GHZOS,0.9284332688588007,0.07156673114119923,0
311,8563-OYMQY,0.3558648111332008,0.6441351888667992,1
312,2839-RFSQE,0.6286919831223629,0.37130801687763715,0
313,2674-MIAHT,0.3558648111332008,0.6441351888667992,1
314,6620-JDYNW,0.8703703703703703,0.12962962962962962,0
315,1215-EXRMO,0.9739696312364425,0.026030368763557483,0
316,9208-OLGAQ,0.501779359430605,0.498220640569395,0
317,3551-GAEGL,0.9284332688588007,0.07156673114119923,0
318,9681-OXGVC,0.3558648111332008,0.6441351888667992,1
319,0620-XEFWH,0.8703703703703703,0.12962962962962962,0
320,8219-VYBVI,0.9739696312364425,0.026030368763557483,0
321,7608-RGIRO,0.9739696312364425,0.026030368763557483,0
322,9844-FELAJ,0.7037037037037037,0.2962962962962963,0
323,6646-QVXLR,0.7037037037037037,0.2962962962962963,0
324,3753-TSEMP,0.3558648111332008,0.6441351888667992,1
325,9178-JHUVJ,0.9739696312364425,0.026030368763557483,0
326,4837-PZTIC,0.9739696312364425,0.026030368763557483,0
327,7363-QTBIW,0.3558648111332008,0.6441351888667992,1
328,6813-GZQCG,0.9739696312364425,0.026030368763557483,0
329,6032-KRXXO,0.501779359430605,0.498220640569395,0
330,8457-XIGKN,0.8703703703703703,0.12962962962962962,0
331,9661-MHUMO,0.6286919831223629,0.37130801687763715,0
332,0486-HECZI,0.72,0.28,0
333,0396-HUJBP,0.6286919831223629,0.37130801687763715,0
334,5153-LXKDT,0.9739696312364425,0.026030368763557483,0
335,9734-YWGEX,0.3558648111332008,0.6441351888667992,1
336,2260-USTRB,0.3558648111332008,0.6441351888667992,1
337,7311-MQJCH,0.9284332688588007,0.07156673114119923,0
338,2990-OGYTD,0.9739696312364425,0.026030368763557483,0
339,0979-PHULV,0.9245283018867925,0.07547169811320754,0
340,8985-OOPOS,0.9284332688588007,0.07156673114119923,0
341,2834-JRTUA,0.9739696312364425,0.026030368763557483,0
342,0496-AHOOK,0.9284332688588007,0.07156673114119923,0
343,4592-IWTJI,0.6286919831223629,0.37130801687763715,0
344,5143-EGQFK,0.640625,0.359375,0
345,6968-URWQU,0.9284332688588007,0.07156673114119923,0
346,6141-OOXUQ,0.6286919831223629,0.37130801687763715,0
347,8999-EXMNO,0.9739696312364425,0.026030368763557483,0
348,0383-CLDDA,0.9739696312364425,0.026030368763557483,0
349,4971-PUYQO,0.6666666666666666,0.3333333333333333,0
350,6377-WHAOX,0.72,0.28,0
351,0218-QNVAS,0.8365384615384616,0.16346153846153846,0
352,9741-YLNTD,0.3558648111332008,0.6441351888667992,1
353,1848-LBZHY,0.8703703703703703,0.12962962962962962,0
354,0899-WZRSD,0.9245283018867925,0.07547169811320754,0
355,4884-LEVMQ,0.9739696312364425,0.026030368763557483,0
356,9495-SKLKD,0.6666666666666666,0.3333333333333333,0
357,9766-HGEDE,0.9284332688588007,0.07156673114119923,0
358,7449-HVPIV,0.9245283018867925,0.07547169811320754,0
359,7143-BQIBA,0.8703703703703703,0.12962962962962962,0
360,6434-TTGJP,0.9739696312364425,0.026030368763557483,0
361,7077-XJMET,0.640625,0.359375,0
362,8180-AKMJV,0.6286919831223629,0.37130801687763715,0
363,7010-BRBUU,0.9739696312364425,0.026030368763557483,0
364,3911-RSNHI,0.9739696312364425,0.026030368763557483,0
365,9788-YTFGE,0.8703703703703703,0.12962962962962962,0
366,2511-MORQY,0.9284332688588007,0.07156673114119923,0
367,9244-ZVAPM,0.6286919831223629,0.37130801687763715,0
368,0376-OIWME,0.501779359430605,0.498220640569395,0
369,8098-TDCBU,0.9739696312364425,0.026030368763557483,0
370,5248-KWLAR,0.9739696312364425,0.026030368763557483,0
371,5843-TTHGI,0.8703703703703703,0.12962962962962962,0
372,4644-OBGFZ,0.9284332688588007,0.07156673114119923,0
373,0637-YLETY,0.3558648111332008,0.6441351888667992,1
374,1471-GIQKQ,0.42718446601941745,0.5728155339805825,1
375,9432-VOFYX,0.3558648111332008,0.6441351888667992,1
376,3757-NJYBX,0.6666666666666666,0.3333333333333333,0
377,3746-EUBYR,0.112,0.888,1
378,6692-UDPJC,0.3558648111332008,0.6441351888667992,1
379,9975-SKRNR,0.6286919831223629,0.37130801687763715,0
380,8007-YYPWD,0.9739696312364425,0.026030368763557483,0
381,7130-VTEWQ,0.3558648111332008,0.6441351888667992,1
382,8313-AFGBW,0.9739696312364425,0.026030368763557483,0
383,5084-OOVCJ,0.8703703703703703,0.12962962962962962,0
384,6035-RIIOM,0.9739696312364425,0.026030368763557483,0
385,1703-MGIAB,0.8703703703703703,0.12962962962962962,0
386,2379-GYFLQ,0.8365384615384616,0.16346153846153846,0
387,4056-QHXHZ,0.9739696312364425,0.026030368763557483,0
388,8869-LIHMK,0.9739696312364425,0.026030368763557483,0
389,8295-KMENE,0.9739696312364425,0.026030368763557483,0
390,6339-DKLMK,0.640625,0.359375,0
391,3721-CNEYS,0.3558648111332008,0.6441351888667992,1
392,7446-KQISO,0.9739696312364425,0.026030368763557483,0
393,2251-PYLPB,0.9739696312364425,0.026030368763557483,0
394,6513-EECDB,0.112,0.888,1
395,1676-MQAOA,0.9739696312364425,0.026030368763557483,0
396,6855-VLGOS,0.9739696312364425,0.026030368763557483,0
397,9644-KVCNC,0.8365384615384616,0.16346153846153846,0
398,5884-GCYMI,0.112,0.888,1
399,3324-OIRTO,0.8365384615384616,0.16346153846153846,0
400,4472-VESGY,0.9245283018867925,0.07547169811320754,0
401,8777-PVYGU,0.9284332688588007,0.07156673114119923,0
402,7989-VCQOH,0.640625,0.359375,0
403,1207-BLKSA,0.9739696312364425,0.026030368763557483,0
404,3325-FUYCG,0.7037037037037037,0.2962962962962963,0
405,1679-JRFBR,0.8365384615384616,0.16346153846153846,0
406,4573-JKNAE,0.9739696312364425,0.026030368763557483,0
407,7825-ECJRF,0.501779359430605,0.498220640569395,0
408,4929-ROART,0.8703703703703703,0.12962962962962962,0
409,2892-GESUL,0.9739696312364425,0.026030368763557483,0
410,1492-QGCLU,0.8840579710144928,0.11594202898550725,0
411,5465-BUBFA,0.9739696312364425,0.026030368763557483,0
412,4211-MMAZN,0.6286919831223629,0.37130801687763715,0
413,2832-KJCRD,0.501779359430605,0.498220640569395,0
414,7239-HZZCX,0.6286919831223629,0.37130801687763715,0
415,0723-DRCLG,0.112,0.888,1
416,7634-WSWDB,0.640625,0.359375,0
417,6473-ULUHT,0.640625,0.359375,0
418,0895-LMRSF,0.9284332688588007,0.07156673114119923,0
419,0257-KXZGU,0.8703703703703703,0.12962962962962962,0
420,0581-BXBUB,0.3558648111332008,0.6441351888667992,1
421,5916-QEWPT,0.6286919831223629,0.37130801687763715,0
422,7169-YWAMK,0.9739696312364425,0.026030368763557483,0
423,3714-NTNFO,0.501779359430605,0.498220640569395,0
424,1699-HPSBG,0.9284332688588007,0.07156673114119923,0
425,4317-VTEOA,0.42718446601941745,0.5728155339805825,1
426,2642-MAWLJ,0.9739696312364425,0.026030368763557483,0
427,5495-GPSRW,0.9739696312364425,0.026030368763557483,0
428,0744-BIKKF,0.9739696312364425,0.026030368763557483,0
429,0080-OROZO,0.7037037037037037,0.2962962962962963,0
430,0727-IWKVK,0.3558648111332008,0.6441351888667992,1
431,3389-YGYAI,0.3558648111332008,0.6441351888667992,1
432,6265-FRMTQ,0.9739696312364425,0.026030368763557483,0
433,4813-HQMGZ,0.3558648111332008,0.6441351888667992,1
434,3957-SQXML,0.9739696312364425,0.026030368763557483,0
435,8166-ZZTFS,0.9739696312364425,0.026030368763557483,0
436,2485-ITVKB,0.42718446601941745,0.5728155339805825,1
437,4634-JLRJT,0.6286919831223629,0.37130801687763715,0
438,1167-OYZJF,0.9739696312364425,0.026030368763557483,0
439,1200-TUZHR,0.3558648111332008,0.6441351888667992,1
440,0771-CHWSK,0.9739696312364425,0.026030368763557483,0
441,6122-LJADA,0.9739696312364425,0.026030368763557483,0
442,1307-TVUFB,0.6666666666666666,0.3333333333333333,0
443,0078-XZMHT,0.9739696312364425,0.026030368763557483,0
444,7787-BNTZM,0.8703703703703703,0.12962962962962962,0
445,0330-IVZHA,0.3558648111332008,0.6441351888667992,1
446,7716-YTYHG,0.8365384615384616,0.16346153846153846,0
447,8148-WOCMK,0.9739696312364425,0.026030368763557483,0
448,5799-JRCZO,0.9739696312364425,0.026030368763557483,0
449,9548-ZMVTX,0.9739696312364425,0.026030368763557483,0
450,0594-UFTUL,0.8703703703703703,0.12962962962962962,0
451,9866-QEVEE,0.6666666666666666,0.3333333333333333,0
452,1357-BIJKI,0.7037037037037037,0.2962962962962963,0
453,6156-UZDLF,0.8365384615384616,0.16346153846153846,0
454,4110-PFEUZ,0.112,0.888,1
455,1599-EAHXY,0.9284332688588007,0.07156673114119923,0
456,8097-OMULG,0.9284332688588007,0.07156673114119923,0
457,2108-GLPQB,0.8703703703703703,0.12962962962962962,0
458,0129-QMPDR,0.9284332688588007,0.07156673114119923,0
459,4685-TFLLS,0.9284332688588007,0.07156673114119923,0
460,8715-KKTFG,0.8365384615384616,0.16346153846153846,0
461,7075-BNDVQ,0.8703703703703703,0.12962962962962962,0
462,0872-CASZJ,0.9284332688588007,0.07156673114119923,0
